apelido,posicao,clube,jogos,status,preco,variacao_pr,pontos,media_pts,FS,PE,A,FT,FD,FF,G,I,PP,RB,FC,GC,CA,CV,SG,DD,DP,GS,proximo_adversario,proxima_em_casa
Pedro Geromel,Zagueiro,grêmio,5,Provável,5.94,0.66,3.60,0.96,7,8,0,0,0,1,0,2,0,5,5,0,1,0,0,0,0,0,atlético-pr,True
Alan Patrick,Meia,palmeiras,2,Nulo,5.90,0.00,0.00,1.55,2,2,0,0,2,0,0,0,0,1,2,0,0,0,0,0,0,0,fluminense,True
Rodrigo Caio,Meia,são paulo,3,Provável,5.90,0.58,5.10,1.50,3,8,1,0,0,1,0,0,0,1,4,0,0,0,0,0,0,0,chapecoense,False
Giovanni Augusto,Meia,atlético-mg,6,Nulo,5.89,0.63,4.10,1.58,7,8,0,0,1,2,0,0,0,5,5,0,0,0,0,0,0,0,santos,True
Jefferson,Meia,figueirense,3,Nulo,5.88,-0.65,0.00,1.43,3,5,0,0,0,0,0,0,0,4,5,0,0,0,0,0,0,0,avaí,False
Vítor,Lateral,sport,1,Nulo,5.88,0.00,0.00,0.70,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,joinville,True
Roni,Meia,ponte preta,3,Nulo,5.86,0.00,0.00,-0.03,1,2,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,goiás,True
Ney Franco,Técnico,coritiba,0,Provável,5.82,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,flamengo,True
Tiago Luis,Atacante,joinville,2,Provável,5.82,0.00,0.00,-0.30,1,5,0,0,1,1,0,0,0,1,2,0,1,0,0,0,0,0,sport,False
Víctor Cáceres,Meia,flamengo,2,Nulo,5.81,0.00,0.00,2.30,1,3,0,0,2,0,0,0,0,5,7,0,1,0,0,0,0,0,coritiba,False
Thiago Santana,Atacante,figueirense,1,Nulo,5.71,1.71,9.00,9.00,4,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,avaí,False
Adriano,Meia,avaí,1,Nulo,5.71,-1.29,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,figueirense,True
Muriel,Goleiro,internacional,2,Nulo,5.70,0.00,0.00,4.35,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,corinthians,False
Rodrigo Dourado,Meia,internacional,2,Provável,5.70,1.18,6.80,5.35,1,4,1,0,0,1,0,1,0,6,4,0,1,0,0,0,0,0,corinthians,False
Guilherme Arana,Lateral,atlético-pr,2,Nulo,5.64,0.86,6.40,7.40,0,1,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,grêmio,False
William Henrique,Atacante,joinville,2,Nulo,5.62,0.00,0.00,0.75,1,3,0,0,0,0,0,1,0,2,2,0,0,0,0,0,0,0,sport,False
Roberto,Atacante,avaí,4,Contundido,5.60,0.00,0.00,2.15,6,6,0,0,1,0,1,0,0,2,6,0,1,0,0,0,0,0,figueirense,True
Nino Paraíba,Lateral,avaí,5,Provável,5.60,0.90,5.50,2.30,10,18,0,0,1,0,0,1,0,7,7,0,1,0,1,0,0,0,figueirense,True
Almir,Meia,flamengo,2,Contundido,5.60,0.00,0.00,1.20,3,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,coritiba,False
Nicolás Freitas,Meia,internacional,4,Provável,5.58,-0.88,0.00,2.38,3,7,0,0,0,0,0,0,0,8,7,0,0,0,0,0,0,0,corinthians,False
Mário Sérgio,Lateral,joinville,2,Provável,5.55,0.00,0.00,4.15,3,8,0,0,0,1,0,0,0,5,6,0,1,0,1,0,0,0,sport,False
Jael,Atacante,joinville,2,Nulo,5.51,0.00,0.00,0.35,0,1,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,sport,False
Arthur Maia,Meia,flamengo,3,Nulo,5.48,0.00,0.00,0.63,3,5,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,coritiba,False
Rafael,Goleiro,cruzeiro,1,Nulo,5.44,0.00,0.00,3.70,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,vasco,False
Douglas Santos,Lateral,atlético-mg,5,Nulo,5.36,0.14,0.80,1.50,2,9,0,0,1,3,0,0,0,3,8,0,0,0,1,0,0,0,santos,True
Pierre,Meia,fluminense,4,Provável,5.34,0.00,0.00,1.00,4,1,0,0,0,1,0,0,0,3,7,0,0,0,0,0,0,0,palmeiras,False
Leandro Pereira,Atacante,palmeiras,2,Nulo,5.32,0.00,0.00,-1.50,3,3,0,0,1,2,0,1,0,0,3,0,2,0,0,0,0,0,fluminense,True
Uelliton,Meia,avaí,1,Nulo,5.22,0.00,0.00,0.60,3,2,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,figueirense,True
Jhon Cley,Meia,vasco,2,Provável,5.21,-0.57,0.90,0.70,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,cruzeiro,True
Luccas Claro,Zagueiro,coritiba,3,Nulo,5.20,0.02,-0.30,-0.73,0,3,0,0,1,0,0,0,0,1,4,0,1,0,0,0,0,0,flamengo,True
Leandrinho,Meia,santos,1,Nulo,5.19,0.00,0.00,5.20,1,2,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,atlético-mg,False
Serginho,Meia,vasco,4,Contundido,5.19,-0.43,0.00,0.60,3,11,0,0,0,1,0,0,0,5,2,0,2,0,0,0,0,0,cruzeiro,True
Bressan,Zagueiro,flamengo,4,Nulo,5.11,1.75,6.40,1.02,2,5,0,0,0,1,0,0,0,2,5,0,1,0,1,0,0,0,coritiba,False
Edigar Junio,Atacante,atlético-pr,2,Nulo,5.11,0.00,0.00,0.25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,grêmio,False
Martín Luque,Meia,internacional,1,Nulo,5.09,0.00,0.00,0.70,5,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,corinthians,False
Neto Berola,Atacante,santos,1,Nulo,5.08,1.08,6.70,6.70,2,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,atlético-mg,False
Maikon Leite,Atacante,sport,3,Provável,5.05,-1.98,-0.20,4.47,3,9,0,1,1,2,1,0,0,1,2,0,0,0,0,0,0,0,joinville,True
William,Lateral,internacional,2,Provável,5.03,0.42,6.50,9.10,4,6,0,0,0,0,0,0,0,5,1,0,0,0,2,0,0,0,corinthians,False
Marlone,Meia,fluminense,1,Nulo,5.03,0.00,0.00,0.50,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,palmeiras,False
Yago,Atacante,vasco,4,Nulo,5.01,0.00,0.00,0.33,13,3,0,0,0,0,0,1,0,1,3,0,2,0,0,0,0,0,cruzeiro,True
Renê,Lateral,sport,6,Provável,5.01,-0.68,2.10,3.78,3,30,1,0,2,0,0,0,0,11,5,1,1,0,3,0,0,0,joinville,True
Dráusio,Zagueiro,joinville,0,Nulo,5.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,sport,False
Alex Silva,Lateral,sport,0,Contundido,5.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,joinville,True
Bruno Furlan,Atacante,joinville,0,Contundido,5.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,sport,False
Nathan,Zagueiro,palmeiras,0,Nulo,5.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fluminense,True
Henrique Mattos,Zagueiro,sport,0,Nulo,5.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,joinville,True
Lúcio Flávio,Meia,coritiba,0,Nulo,5.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,flamengo,True
Diego Cardoso,Atacante,santos,0,Nulo,5.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,atlético-mg,False
Leandro,Atacante,ponte preta,0,Nulo,5.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,goiás,True
Caju,Lateral,santos,0,Nulo,5.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,atlético-mg,False
Matheus Inácio,Goleiro,ponte preta,0,Nulo,5.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,goiás,True
Matheus Bertotto,Meia,internacional,0,Contundido,5.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,corinthians,False
Dida,Goleiro,internacional,0,Nulo,5.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,corinthians,False
Edson Silva,Zagueiro,são paulo,0,Nulo,5.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chapecoense,False
Sandro Silva,Meia,vasco,0,Nulo,5.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,cruzeiro,True
Henrique ,Lateral,vasco,0,Nulo,5.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,cruzeiro,True
Marion,Atacante,joinville,0,Nulo,5.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,sport,False
Denis,Goleiro,são paulo,0,Contundido,5.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chapecoense,False
Rodrigo Biro,Lateral,ponte preta,0,Nulo,5.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,goiás,True
Matheus Biteco,Meia,grêmio,0,Nulo,5.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,atlético-pr,True
Bruno Mota,Meia,atlético-pr,0,Nulo,5.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,grêmio,False
Douglas Grolli,Zagueiro,cruzeiro,0,Nulo,5.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,vasco,False
Caíque,Atacante,atlético-pr,0,Nulo,5.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,grêmio,False
Léo Pereira,Zagueiro,atlético-pr,0,Nulo,5.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,grêmio,False
Martinuccio,Atacante,fluminense,0,Nulo,5.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,palmeiras,False
André,Atacante,atlético-mg,0,Nulo,5.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,santos,True
Claudinei,Meia,avaí,0,Nulo,5.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,figueirense,True
Bonfim ,Zagueiro,coritiba,0,Nulo,5.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,flamengo,True
Guilherme Santos,Lateral,avaí,0,Nulo,5.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,figueirense,True
Bruno Mendes,Atacante,avaí,0,Nulo,5.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,figueirense,True
Vaná,Goleiro,coritiba,0,Nulo,5.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,flamengo,True
Paulinho,Meia,ponte preta,1,Nulo,4.98,0.00,0.00,3.30,2,2,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,goiás,True
Robert ,Meia,fluminense,1,Contundido,4.98,0.00,0.00,1.30,1,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,palmeiras,False
Jackson Caucaia,Meia,vasco,2,Nulo,4.96,1.64,7.10,4.95,4,2,0,0,1,0,0,0,0,5,2,0,0,0,0,0,0,0,cruzeiro,True
Ruy,Meia,coritiba,5,Provável,4.96,0.27,1.10,1.42,13,20,1,0,4,2,0,0,0,1,3,0,2,0,0,0,0,0,flamengo,True
Mazola,Atacante,figueirense,4,Nulo,4.96,0.00,0.00,0.58,1,5,0,0,0,1,0,0,0,3,5,0,0,0,0,0,0,0,avaí,False
Joel,Atacante,cruzeiro,4,Nulo,4.95,-0.30,0.20,0.50,4,4,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,vasco,False
Rosinei,Meia,coritiba,3,Contundido,4.93,0.00,0.00,0.67,2,8,0,0,0,1,0,0,0,6,7,0,2,0,0,0,0,0,flamengo,True
Fabiano,Lateral,cruzeiro,1,Contundido,4.90,0.00,0.00,0.20,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,vasco,False
Adilson Batista,Técnico,joinville,1,Provável,4.89,-0.11,1.65,1.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,sport,False
Ivan,Lateral,coritiba,4,Provável,4.89,0.00,0.00,1.25,5,10,0,0,0,1,0,0,0,4,10,0,1,0,1,0,0,0,flamengo,True
Rafael Bastos,Meia,figueirense,1,Contundido,4.87,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,avaí,False
Lucas Otávio ,Meia,santos,5,Nulo,4.85,0.09,1.70,2.76,4,13,0,0,0,0,0,0,0,16,15,0,2,0,0,0,0,0,atlético-mg,False
Everton,Atacante,grêmio,3,Nulo,4.83,0.00,0.00,1.37,1,4,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,atlético-pr,True
Anderson Lopes,Atacante,avaí,6,Provável,4.82,1.28,4.80,2.08,7,13,2,0,3,1,1,5,0,1,8,0,2,0,0,0,0,0,figueirense,True
Augusto César,Meia,joinville,5,Provável,4.82,-0.97,-0.10,1.32,8,12,0,0,1,1,0,0,0,5,8,0,0,0,0,0,0,0,sport,False
Jackson,Zagueiro,palmeiras,3,Contundido,4.79,-0.70,-0.90,3.40,2,10,0,0,0,1,0,0,0,5,4,0,0,0,1,0,0,0,fluminense,True
Rafael Longuine,Meia,santos,3,Nulo,4.78,0.00,0.00,0.53,2,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,atlético-mg,False
Ayrton,Lateral,palmeiras,3,Nulo,4.77,-1.11,-1.10,3.03,3,7,0,0,1,0,0,0,0,1,2,0,1,0,2,0,0,0,fluminense,True
Maylson,Meia,chapecoense,1,Contundido,4.75,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,são paulo,True
Bruno Rangel,Atacante,chapecoense,1,Nulo,4.75,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,são paulo,True
Paulinho Dias,Meia,atlético-pr,1,Nulo,4.73,0.00,0.00,-0.30,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,grêmio,False
Negueba,Atacante,coritiba,5,Provável,4.71,0.56,3.40,0.62,1,12,0,0,2,4,0,0,0,2,4,0,0,0,0,0,0,0,flamengo,True
Lucas Coelho,Atacante,goiás,2,Nulo,4.68,-1.17,-0.50,-0.05,1,2,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,ponte preta,False
Eduardo,Meia,atlético-mg,1,Nulo,4.67,0.00,0.00,4.90,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,santos,True
Bernardo,Meia,vasco,3,Nulo,4.67,0.00,0.00,-0.20,0,9,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,cruzeiro,True
Wanderson,Meia,chapecoense,1,Nulo,4.66,0.00,0.00,-0.60,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,são paulo,True
Paulão,Zagueiro,internacional,5,Nulo,4.65,0.00,0.00,1.96,1,14,0,1,0,1,0,0,0,4,3,1,0,0,2,0,0,0,corinthians,False
Rogério,Lateral,joinville,3,Contundido,4.60,0.00,0.00,0.87,2,12,0,0,0,0,0,1,0,1,2,0,0,0,1,0,0,0,sport,False
Bady,Meia,atlético-pr,1,Nulo,4.56,0.00,0.00,-0.40,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,grêmio,False
Carlos Cesar,Lateral,atlético-mg,1,Nulo,4.52,0.00,0.00,6.40,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,santos,True
Elias,Atacante,figueirense,1,Nulo,4.52,0.00,0.00,1.70,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,avaí,False
Marco Damasceno ,Atacante,atlético-pr,1,Nulo,4.51,0.00,0.00,0.70,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,grêmio,False
Alan Ruschel,Lateral,internacional,4,Nulo,4.50,0.00,0.00,2.15,14,8,1,0,0,0,0,0,0,5,11,0,2,1,1,0,0,0,corinthians,False
Hyoran,Meia,chapecoense,4,Nulo,4.46,0.00,0.00,0.77,4,12,0,0,1,2,0,0,0,4,5,0,1,0,0,0,0,0,são paulo,True
Gabriel Jesus,Atacante,palmeiras,1,Nulo,4.43,0.00,0.00,-0.40,1,2,0,0,1,1,0,1,0,0,3,0,0,0,0,0,0,0,fluminense,True
Bruno Henrique,Meia,corinthians,6,Contundido,4.40,-0.47,1.10,1.57,6,18,0,1,3,3,0,2,0,6,8,0,1,0,0,0,0,0,internacional,True
Bruno Rodrigo,Zagueiro,cruzeiro,5,Nulo,4.37,-0.40,-0.10,-0.10,2,8,0,0,0,1,0,0,0,1,5,0,2,0,1,0,0,0,vasco,False
Renato,Meia,joinville,2,Contundido,4.36,0.07,1.60,1.15,3,2,0,0,1,1,0,0,0,1,4,0,0,0,0,0,0,0,sport,False
Magno Alves,Atacante,fluminense,4,Dúvida,4.34,-0.17,0.50,0.18,1,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,palmeiras,False
Henrique Dourado,Atacante,cruzeiro,4,Nulo,4.32,0.00,0.00,0.55,2,4,0,1,1,2,0,3,0,0,4,0,0,0,0,0,0,0,vasco,False
Dodô,Meia,atlético-mg,3,Nulo,4.30,0.00,0.00,1.10,2,5,0,0,0,2,0,0,0,2,2,0,0,0,0,0,0,0,santos,True
Diogo Barbosa,Lateral,goiás,2,Nulo,4.30,-0.34,0.20,1.15,0,6,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,ponte preta,False
Breno Lopes,Lateral,fluminense,1,Nulo,4.29,0.00,0.00,12.00,0,3,1,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,palmeiras,False
Edcarlos,Zagueiro,atlético-mg,1,Nulo,4.27,0.00,0.00,1.40,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,santos,True
Amaral,Meia,palmeiras,2,Nulo,4.27,0.00,0.00,-0.75,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,fluminense,True
Arouca,Meia,palmeiras,3,Provável,4.25,0.13,1.40,0.77,2,5,0,0,0,0,0,0,0,4,4,0,1,0,0,0,0,0,fluminense,True
Wagner,Meia,fluminense,6,Suspenso,4.23,-1.48,-4.30,-0.63,6,21,0,0,1,1,0,0,0,4,6,0,3,0,0,0,0,0,palmeiras,False
Lucas Gomes,Atacante,fluminense,2,Nulo,4.14,0.00,0.00,-0.30,1,1,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,palmeiras,False
Ceará,Lateral,cruzeiro,1,Nulo,4.13,0.00,0.00,-1.90,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,vasco,False
Rodrigo Mancha,Meia,sport,4,Nulo,4.11,0.61,2.20,0.65,1,1,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,joinville,True
Cárdenas,Meia,atlético-mg,1,Nulo,4.11,0.00,0.00,0.20,1,4,0,0,0,1,0,1,0,1,2,0,0,0,0,0,0,0,santos,True
Rodolfo,Meia,coritiba,1,Nulo,4.11,0.00,0.00,0.20,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,flamengo,True
Reinaldo,Lateral,são paulo,5,Nulo,4.03,1.30,5.00,1.60,4,12,0,0,0,1,0,0,0,2,9,0,0,1,3,0,0,0,chapecoense,False
Thiago Galhardo,Meia,coritiba,5,Provável,4.03,-0.62,-2.80,0.34,8,9,0,0,1,1,1,3,0,1,11,0,2,0,0,0,0,0,flamengo,True
Marcos Junior,Atacante,fluminense,2,Nulo,4.02,-1.35,-1.00,3.20,1,2,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,palmeiras,False
Ytalo,Atacante,atlético-pr,3,Nulo,4.02,2.77,8.70,2.13,1,1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,grêmio,False
Gilberto,Atacante,vasco,5,Provável,4.01,0.00,0.00,-0.04,10,16,0,0,3,8,0,2,1,5,8,0,2,1,0,0,0,0,cruzeiro,True
Daniel Guedes ,Lateral,santos,3,Nulo,4.01,0.41,3.40,2.80,1,10,1,0,0,1,0,0,0,6,6,0,1,0,0,0,0,0,atlético-mg,False
Willian Rocha,Lateral,avaí,0,Nulo,4.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,figueirense,True
Jubal,Zagueiro,santos,0,Nulo,4.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,atlético-mg,False
Thiago Carvalho,Zagueiro,cruzeiro,0,Nulo,4.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,vasco,False
Carlos Henrique,Atacante,figueirense,0,Nulo,4.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,avaí,False
Diego Ivo,Zagueiro,ponte preta,0,Nulo,4.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,goiás,True
Andrei Girotto,Meia,palmeiras,0,Nulo,4.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fluminense,True
Mouche,Atacante,palmeiras,0,Contundido,4.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fluminense,True
Luan,Meia,figueirense,0,Contundido,4.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,avaí,False
Gabriel,Zagueiro,grêmio,0,Contundido,4.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,atlético-pr,True
João Pedro ,Lateral,palmeiras,0,Nulo,4.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fluminense,True
Diogo Sodré,Meia,coritiba,0,Nulo,4.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,flamengo,True
Edinho,Meia,grêmio,0,Nulo,4.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,atlético-pr,True
Guilherme Lazaroni,Lateral,figueirense,0,Nulo,4.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,avaí,False
Danilo,Atacante,goiás,0,Nulo,4.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ponte preta,False
Alessandro,Lateral,atlético-pr,0,Nulo,4.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,grêmio,False
Felipe Saturnino,Lateral,goiás,0,Nulo,4.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ponte preta,False
Luiz Fernando ,Meia,fluminense,0,Nulo,4.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,palmeiras,False
Rafinha,Meia,fluminense,0,Nulo,4.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,palmeiras,False
Lucas Olaza,Lateral,atlético-pr,0,Nulo,4.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,grêmio,False
Nei,Lateral,vasco,0,Contundido,4.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,cruzeiro,True
Jomar,Zagueiro,vasco,0,Nulo,4.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,cruzeiro,True
Montoya ,Meia,vasco,0,Nulo,4.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,cruzeiro,True
Rafinha,Meia,atlético-pr,0,Nulo,4.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,grêmio,False
Ricardo Silva,Zagueiro,atlético-pr,0,Nulo,4.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,grêmio,False
João Afonso,Meia,chapecoense,0,Nulo,4.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,são paulo,True
Jair,Meia,internacional,0,Nulo,4.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,corinthians,False
Auro,Lateral,são paulo,0,Nulo,4.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chapecoense,False
César,Goleiro,flamengo,0,Nulo,4.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,coritiba,False
Lorran,Lateral,vasco,0,Nulo,4.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,cruzeiro,True
Sander,Lateral,avaí,0,Nulo,4.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,figueirense,True
Thiego,Zagueiro,chapecoense,0,Nulo,4.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,são paulo,True
André Paulino,Zagueiro,chapecoense,0,Nulo,4.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,são paulo,True
Alef,Zagueiro,joinville,0,Nulo,4.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,sport,False
Giva,Atacante,coritiba,1,Nulo,3.96,0.00,0.00,-0.30,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,flamengo,True
Luiz Antonio ,Meia,flamengo,3,Provável,3.92,-0.29,-0.30,-0.30,2,9,0,0,1,2,0,0,0,2,2,0,2,0,0,0,0,0,coritiba,False
Heracles,Lateral,joinville,3,Nulo,3.92,-0.50,0.50,1.80,3,10,0,0,0,1,0,0,0,6,4,0,1,0,0,0,0,0,sport,False
Lincoln,Meia,grêmio,2,Nulo,3.91,0.00,0.00,0.40,0,2,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,atlético-pr,True
Eduardo Neto,Meia,avaí,5,Provável,3.90,-0.14,0.00,1.94,4,11,1,0,1,2,0,0,0,8,12,0,2,0,0,0,0,0,figueirense,True
